commit 58cd26408ec0eb7fcf880de0f97031639de3e8e1
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 16 19:16:27 2013 +0800

    delete flatuijs

 README.textile                      |   16 ------
 solr/data/development/index/_b_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_c.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_c.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_c.fnm                 |    2 -
 solr/data/development/index/_c.frq                 |  Bin 116 -> 0 bytes
 solr/data/development/index/_c.nrm                 |    1 -
 solr/data/development/index/_c.prx                 |  Bin 116 -> 0 bytes
 solr/data/development/index/_c.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_c.tis                 |  Bin 602 -> 0 bytes
 solr/data/development/index/_c_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_d.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_d.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_d.fnm                 |    2 -
 solr/data/development/index/_d.frq                 |  Bin 108 -> 0 bytes
 solr/data/development/index/_d.nrm                 |    1 -
 solr/data/development/index/_d.prx                 |  Bin 108 -> 0 bytes
 solr/data/development/index/_d.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_d.tis                 |  Bin 616 -> 0 bytes
 solr/data/development/index/_d_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_e.fdt                 |  Bin 0 -> 74 bytes
 solr/data/development/index/_e.fdx                 |  Bin 0 -> 36 bytes
 solr/data/development/index/_e.fnm                 |    2 +
 solr/data/development/index/_e.frq                 |  Bin 0 -> 263 bytes
 solr/data/development/index/_e.nrm                 |    1 +
 solr/data/development/index/_e.prx                 |  Bin 0 -> 263 bytes
 solr/data/development/index/_e.tii                 |  Bin 0 -> 48 bytes
 solr/data/development/index/_e.tis                 |  Bin 0 -> 1610 bytes
 solr/data/development/index/_f.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_f.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_f.fnm                 |    2 +
 solr/data/development/index/_f.frq                 |  Bin 0 -> 140 bytes
 solr/data/development/index/_f.nrm                 |    1 +
 solr/data/development/index/_f.prx                 |  Bin 0 -> 140 bytes
 solr/data/development/index/_f.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_f.tis                 |  Bin 0 -> 814 bytes
 solr/data/development/index/_f_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_g.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_g.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_g.fnm                 |    2 +
 solr/data/development/index/_g.frq                 |  Bin 0 -> 138 bytes
 solr/data/development/index/_g.nrm                 |    1 +
 solr/data/development/index/_g.prx                 |  Bin 0 -> 138 bytes
 solr/data/development/index/_g.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_g.tis                 |  Bin 0 -> 817 bytes
 solr/data/development/index/_g_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/segments.gen           |  Bin 20 -> 20 bytes
 solr/data/development/index/segments_f             |  Bin 1744 -> 0 bytes
 solr/data/development/index/segments_i             |  Bin 0 -> 674 bytes
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 180 files changed, 3770 insertions(+), 2973 deletions(-)

commit e4088a1a89957adc41187f150bde310e1c8eda1e
Author: Josh Erich <josherichchen@gmail.com>
Date:   Tue Apr 30 16:58:30 2013 +0800

    clean up depr files

 app/assets/javascripts/route_records.js.coffee |    3 --
 app/views/home/_table.html.erb                 |   20 ----------------
 app/views/home/_table_match.html.erb           |   29 ------------------------
 app/views/route_records/_route_record.html.erb |   21 -----------------
 solr/data/development/index/_0.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_0.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_0.fnm             |    2 -
 solr/data/development/index/_0.frq             |  Bin 98 -> 0 bytes
 solr/data/development/index/_0.nrm             |    1 -
 solr/data/development/index/_0.prx             |  Bin 98 -> 0 bytes
 solr/data/development/index/_0.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_0.tis             |  Bin 573 -> 0 bytes
 solr/data/development/index/_0_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/_1.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_1.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_1.fnm             |    2 -
 solr/data/development/index/_1.frq             |  Bin 102 -> 0 bytes
 solr/data/development/index/_1.nrm             |    1 -
 solr/data/development/index/_1.prx             |  Bin 102 -> 0 bytes
 solr/data/development/index/_1.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_1.tis             |  Bin 590 -> 0 bytes
 solr/data/development/index/_1_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/_2.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_2.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_2.fnm             |    2 -
 solr/data/development/index/_2.frq             |    1 -
 solr/data/development/index/_2.nrm             |    1 -
 solr/data/development/index/_2.prx             |  Bin 88 -> 0 bytes
 solr/data/development/index/_2.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_2.tis             |  Bin 550 -> 0 bytes
 solr/data/development/index/_2_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/_3.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_3.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_3.fnm             |    2 -
 solr/data/development/index/_3.frq             |    1 -
 solr/data/development/index/_3.nrm             |    1 -
 solr/data/development/index/_3.prx             |  Bin 94 -> 0 bytes
 solr/data/development/index/_3.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_3.tis             |  Bin 578 -> 0 bytes
 solr/data/development/index/_3_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/_4.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_4.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_4.fnm             |    2 -
 solr/data/development/index/_4.frq             |  Bin 98 -> 0 bytes
 solr/data/development/index/_4.nrm             |    1 -
 solr/data/development/index/_4.prx             |  Bin 98 -> 0 bytes
 solr/data/development/index/_4.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_4.tis             |  Bin 510 -> 0 bytes
 solr/data/development/index/_4_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/_5.fdt             |  Bin 38 -> 0 bytes
 solr/data/development/index/_5.fdx             |  Bin 20 -> 0 bytes
 solr/data/development/index/_5.fnm             |    2 -
 solr/data/development/index/_5.frq             |  Bin 110 -> 0 bytes
 solr/data/development/index/_5.nrm             |    1 -
 solr/data/development/index/_5.prx             |  Bin 110 -> 0 bytes
 solr/data/development/index/_5.tii             |  Bin 35 -> 0 bytes
 solr/data/development/index/_5.tis             |  Bin 627 -> 0 bytes
 solr/data/development/index/_5_1.del           |  Bin 31 -> 0 bytes
 solr/data/development/index/segments_7         |  Bin 1316 -> 0 bytes
 solr/data/development/index/segments_8         |  Bin 246 -> 0 bytes
 60 files changed, 0 insertions(+), 93 deletions(-)

commit e5c630998f7fe5fc63e96633219b3ab6543157a4
Author: Josh Erich <josherichchen@gmail.com>
Date:   Tue Apr 30 16:58:02 2013 +0800

    clean up view and UI

 Gemfile                                            |    7 +-
 Gemfile.lock                                       |   61 +
 README                                             |   35 +-
 app/admin/admin_user.rb                            |   20 +
 app/admin/dashboard.rb                             |   33 +
 app/admin/fav_relations.rb                         |    3 +
 app/admin/match_relations.rb                       |    3 +
 app/admin/match_requests.rb                        |    3 +
 app/admin/request_relations.rb                     |    3 +
 app/admin/route_records.rb                         |    3 +
 app/admin/users.rb                                 |    3 +
 app/assets/images/radio.png                        |  Bin 0 -> 2273 bytes
 app/assets/javascripts/active_admin.js             |    1 +
 app/assets/javascripts/application.js              |    1 +
 app/assets/javascripts/flat-ui.js                  |   90 +
 app/assets/javascripts/homepage.js                 |   54 +-
 app/assets/javascripts/jquery-ui-1.10.2.custom.js  | 4163 ++++++++++++++++++++
 app/assets/javascripts/jquery.tagsinput.js         |  354 ++
 app/assets/javascripts/route_records.js            |   13 +
 app/assets/stylesheets/active_admin.css.scss       |   29 +
 app/assets/stylesheets/application.css.scss        |   19 +-
 app/assets/stylesheets/custom.scss                 |  209 +-
 app/assets/stylesheets/flat-ui.css                 | 2533 ++++++++++++
 app/assets/stylesheets/typo.css                    |  259 ++
 app/controllers/home_controller.rb                 |   64 +-
 app/controllers/request_relations_controller.rb    |   33 +
 app/controllers/route_records_controller.rb        |   19 +-
 app/helpers/application_helper.rb                  |   17 +
 app/helpers/request_relations_helper.rb            |    3 +
 app/helpers/route_records_helper.rb                |   17 +
 app/models/admin_user.rb                           |   11 +
 app/models/request_relation.rb                     |    1 +
 app/views/conversations/reply.js.erb               |    2 +-
 app/views/conversations/update.js.erb              |    2 +-
 app/views/home/_table_fav.html.erb                 |   25 +-
 app/views/home/_table_match.html.haml              |    2 +
 app/views/home/_table_mine.html.erb                |    5 +
 app/views/home/dashboard.html.haml                 |   53 +-
 app/views/home/index.html.erb                      |    2 +-
 app/views/layouts/_finish_new.html.haml            |    2 +-
 app/views/layouts/application.html.erb             |    5 +-
 app/views/match_requests/_match_request.html.haml  |   25 +
 app/views/match_requests/_unfold_list.html.haml    |   37 +
 app/views/match_requests/index.js.erb              |    3 +-
 app/views/match_requests/show.js.erb               |    4 +-
 app/views/request_relations/accept.js.erb          |   18 +
 app/views/route_records/_follow.html.erb           |    2 +-
 app/views/route_records/_route_record.html.haml    |   31 +
 app/views/route_records/_unfollow.html.erb         |    2 +-
 app/views/route_records/index.js.erb               |    2 +
 app/views/route_records/show.js.erb                |    8 +-
 app/views/shared/_filter_panel.html.haml           |   33 +
 app/views/shared/_search_panel.html.haml           |   16 +
 .../sync/route_records/_route_record.html.erb      |   19 +
 app/workers/match_route_record.rb                  |    2 +-
 app/workers/route_record_crawler.rb                |   57 +
 config/application.rb                              |    5 +
 config/initializers/active_admin.rb                |  210 +
 config/initializers/kaminari.rb                    |    3 +
 config/routes.rb                                   |   18 +-
 config/sync.yml                                    |   27 +
 .../20130425032803_devise_create_admin_users.rb    |   52 +
 db/migrate/20130425032814_create_admin_notes.rb    |   17 +
 .../20130425032815_move_admin_notes_to_comments.rb |   26 +
 db/migrate/20130428115729_change_seat_stat.rb      |    9 +
 db/schema.rb                                       |   55 +-
 solr/data/development/index/_7.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_7.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_7.fnm                 |    2 +
 solr/data/development/index/_7.frq                 |    1 +
 solr/data/development/index/_7.nrm                 |    1 +
 solr/data/development/index/_7.prx                 |  Bin 0 -> 90 bytes
 solr/data/development/index/_7.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_7.tis                 |  Bin 0 -> 559 bytes
 solr/data/development/index/_7_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_8.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_8.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_8.fnm                 |    2 +
 solr/data/development/index/_8.frq                 |    1 +
 solr/data/development/index/_8.nrm                 |    1 +
 solr/data/development/index/_8.prx                 |  Bin 0 -> 88 bytes
 solr/data/development/index/_8.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_8.tis                 |  Bin 0 -> 549 bytes
 solr/data/development/index/_8_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_9.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_9.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_9.fnm                 |    2 +
 solr/data/development/index/_9.frq                 |    1 +
 solr/data/development/index/_9.nrm                 |    1 +
 solr/data/development/index/_9.prx                 |  Bin 0 -> 102 bytes
 solr/data/development/index/_9.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_9.tis                 |  Bin 0 -> 606 bytes
 solr/data/development/index/_9_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_a.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_a.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_a.fnm                 |    2 +
 solr/data/development/index/_a.frq                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_a.nrm                 |    1 +
 solr/data/development/index/_a.prx                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_a.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_a.tis                 |  Bin 0 -> 570 bytes
 solr/data/development/index/_a_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_b.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_b.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_b.fnm                 |    2 +
 solr/data/development/index/_b.frq                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_b.nrm                 |    1 +
 solr/data/development/index/_b.prx                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_b.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_b.tis                 |  Bin 0 -> 574 bytes
 solr/data/development/index/_b_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_c.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_c.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_c.fnm                 |    2 +
 solr/data/development/index/_c.frq                 |  Bin 0 -> 116 bytes
 solr/data/development/index/_c.nrm                 |    1 +
 solr/data/development/index/_c.prx                 |  Bin 0 -> 116 bytes
 solr/data/development/index/_c.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_c.tis                 |  Bin 0 -> 602 bytes
 solr/data/development/index/_c_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_d.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_d.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_d.fnm                 |    2 +
 solr/data/development/index/_d.frq                 |  Bin 0 -> 108 bytes
 solr/data/development/index/_d.nrm                 |    1 +
 solr/data/development/index/_d.prx                 |  Bin 0 -> 108 bytes
 solr/data/development/index/_d.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_d.tis                 |  Bin 0 -> 616 bytes
 solr/data/development/index/_d_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/segments.gen           |  Bin 20 -> 20 bytes
 solr/data/development/index/segments_f             |  Bin 0 -> 1744 bytes
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 spec/factories/admin_users.rb                      |    6 +
 spec/models/admin_user_spec.rb                     |    5 +
 sync.ru                                            |   14 +
 135 files changed, 8733 insertions(+), 161 deletions(-)

commit 194f6c788fa732aed89a4badd6895c9627ce6474
Author: Josh Erich <josherichchen@gmail.com>
Date:   Wed Apr 24 22:02:56 2013 +0800

    add request module

 app/assets/javascripts/application.js              |    2 +-
 app/assets/javascripts/homepage.js                 |   12 +++++---
 app/controllers/home_controller.rb                 |    2 +-
 app/controllers/request_relations_controller.rb    |   28 ++++++++++++++++++++
 app/controllers/route_records_controller.rb        |    7 ++++-
 app/models/match_request.rb                        |   17 +++++++++++-
 app/models/request_relation.rb                     |   10 +++++++
 app/models/route_record.rb                         |    3 +-
 app/views/layouts/application.html.erb             |   27 +------------------
 app/views/match_requests/_match_result.html.erb    |   17 ++++++++++++
 app/views/match_requests/_show.html.erb            |    9 +-----
 app/views/request_relations/create.js.erb          |    1 +
 app/views/request_relations/destroy.js.erb         |    1 +
 app/views/route_records/_cancel_req.html.erb       |    3 ++
 app/views/route_records/_route_record.html.erb     |    1 +
 app/views/route_records/_send_req.html.erb         |    5 +++
 app/views/route_records/show.js.erb                |    1 +
 config/routes.rb                                   |    1 +
 .../20130424080102_create_request_relations.rb     |   11 ++++++++
 db/schema.rb                                       |   10 ++++++-
 solr/data/development/index/_6.fdt                 |  Bin 0 -> 72 bytes
 solr/data/development/index/_6.fdx                 |  Bin 0 -> 36 bytes
 solr/data/development/index/_6.fnm                 |    2 +
 solr/data/development/index/_6.frq                 |  Bin 0 -> 191 bytes
 solr/data/development/index/_6.nrm                 |    1 +
 solr/data/development/index/_6.prx                 |  Bin 0 -> 191 bytes
 solr/data/development/index/_6.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_6.tis                 |  Bin 0 -> 1011 bytes
 solr/data/development/index/segments.gen           |  Bin 20 -> 20 bytes
 solr/data/development/index/segments_8             |  Bin 0 -> 246 bytes
 spec/factories/request_relations.rb                |    8 +++++
 spec/models/request_relation_spec.rb               |    5 +++
 32 files changed, 139 insertions(+), 45 deletions(-)

commit 8e2cbe9ed449aca797cc5bab50ae9b983e0e8489
Author: Josh Erich <josherichchen@gmail.com>
Date:   Wed Apr 24 15:09:36 2013 +0800

    copy rails_demo repo

 Gemfile                                            |   15 +-
 Gemfile.lock                                       |   63 ++-
 app/assets/images/glyphicons-halflings-white.png   |  Bin 0 -> 8777 bytes
 app/assets/images/glyphicons-halflings.png         |  Bin 0 -> 12799 bytes
 app/assets/images/loginbtn_03.png                  |  Bin 0 -> 3227 bytes
 app/assets/images/loginbtn_04.png                  |  Bin 0 -> 2141 bytes
 app/assets/images/rails.png                        |  Bin 0 -> 6646 bytes
 app/assets/images/wavegrid.png                     |  Bin 0 -> 1592 bytes
 app/assets/javascripts/homepage.js                 |  238 +++++
 app/assets/javascripts/route_records.js.coffee     |    3 +
 app/assets/stylesheets/custom.scss                 |  426 +++++++++
 app/assets/stylesheets/route_records.css.scss      |    3 +
 app/controllers/conversations_controller.rb        |   91 ++
 app/controllers/fav_relations_controller.rb        |   21 +
 app/controllers/home_controller.rb                 |   38 +
 app/controllers/match_requests_controller.rb       |   42 +
 app/controllers/messages_controller.rb             |   45 +
 app/controllers/route_records_controller.rb        |  102 +++
 app/helpers/route_records_helper.rb                |    2 +
 app/models/fav_relation.rb                         |   10 +
 app/models/match_relation.rb                       |   10 +
 app/models/match_request.rb                        |   19 +
 app/models/route_record.rb                         |   26 +
 app/models/user.rb                                 |   31 +
 app/views/conversations/_conversation.html.erb     |    6 +
 app/views/conversations/_index.html.erb            |   31 +
 app/views/conversations/_lastmessage.html.erb      |    6 +
 app/views/conversations/_show.html.erb             |   24 +
 app/views/conversations/index.js.erb               |    2 +
 app/views/conversations/reply.js.erb               |    1 +
 app/views/conversations/show.html.erb              |   11 +
 app/views/conversations/show.js.erb                |    2 +
 app/views/conversations/update.js.erb              |    1 +
 app/views/fav_relations/create.js.erb              |    1 +
 app/views/fav_relations/destroy.js.erb             |    1 +
 app/views/home/_table.html.erb                     |   20 +
 app/views/home/_table_fav.html.erb                 |   26 +
 app/views/home/_table_match.html.erb               |   29 +
 app/views/home/dashboard.html.haml                 |   52 ++
 app/views/home/index.html.erb                      |   15 +-
 app/views/layouts/_dashboard.html.haml             |   10 +
 app/views/layouts/_finish_new.html.haml            |   98 ++
 app/views/layouts/_footer.html.erb                 |    8 +
 app/views/layouts/_header.html.erb                 |   28 +
 app/views/layouts/_mailbox.html.erb                |   34 +
 app/views/layouts/application.html.erb             |   65 +-
 app/views/match_requests/_index.html.erb           |   29 +
 app/views/match_requests/_show.html.erb            |   23 +
 app/views/match_requests/index.js.erb              |    1 +
 app/views/match_requests/show.js.erb               |    2 +
 app/views/route_records/_follow.html.erb           |    4 +
 app/views/route_records/_form.html.erb             |   18 +
 app/views/route_records/_route_record.html.erb     |   20 +
 app/views/route_records/_unfollow.html.erb         |    5 +
 app/views/route_records/edit.html.erb              |    6 +
 app/views/route_records/index.html.erb             |   19 +
 app/views/route_records/index.json.rabl            |    2 +
 app/views/route_records/search.html.erb            |   20 +
 app/views/route_records/search.json.rabl           |    2 +
 app/views/route_records/show.html.erb              |   19 +
 app/views/route_records/show.json.rabl             |    2 +
 app/views/shared/_route_record_detail.html.erb     |   15 +
 app/views/shared/_search_form.html.haml            |   16 +
 app/views/users/_form.html.erb                     |   34 +
 app/views/users/edit.html.erb                      |    6 +
 app/workers/match_route_record.rb                  |   64 ++
 config/initializers/mailboxer.rb                   |   17 +
 config/routes.rb                                   |   37 +-
 config/sunspot.yml                                 |   19 +
 db/migrate/20130423015320_create_route_records.rb  |   26 +
 db/migrate/20130423020124_create_fav_relations.rb  |   12 +
 db/migrate/20130423020349_create_match_requests.rb |   18 +
 .../20130423020645_create_match_relations.rb       |   12 +
 ...0423021503_create_mailboxer.mailboxer_engine.rb |   62 ++
 ...3021504_add_notified_object.mailboxer_engine.rb |   18 +
 ...21505_add_notification_code.mailboxer_engine.rb |   14 +
 ...30423021506_add_attachments.mailboxer_engine.rb |   10 +
 ...021507_rename_receipts_read.mailboxer_engine.rb |   10 +
 ...global_notification_support.mailboxer_engine.rb |   10 +
 db/migrate/20130423141414_rename_users_users_id.rb |    9 +
 db/schema.rb                                       |  103 +++-
 solr/conf/admin-extra.html                         |   31 +
 solr/conf/elevate.xml                              |   36 +
 solr/conf/mapping-ISOLatin1Accent.txt              |  246 +++++
 solr/conf/protwords.txt                            |   21 +
 solr/conf/schema.xml                               |  251 ++++++
 solr/conf/scripts.conf                             |   24 +
 solr/conf/solrconfig.xml                           |  934 ++++++++++++++++++++
 solr/conf/spellings.txt                            |    2 +
 solr/conf/stopwords.txt                            |   58 ++
 solr/conf/synonyms.txt                             |   31 +
 solr/data/development/index/_0.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_0.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_0.fnm                 |    2 +
 solr/data/development/index/_0.frq                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_0.nrm                 |    1 +
 solr/data/development/index/_0.prx                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_0.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_0.tis                 |  Bin 0 -> 573 bytes
 solr/data/development/index/_0_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_1.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_1.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_1.fnm                 |    2 +
 solr/data/development/index/_1.frq                 |  Bin 0 -> 102 bytes
 solr/data/development/index/_1.nrm                 |    1 +
 solr/data/development/index/_1.prx                 |  Bin 0 -> 102 bytes
 solr/data/development/index/_1.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_1.tis                 |  Bin 0 -> 590 bytes
 solr/data/development/index/_1_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_2.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_2.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_2.fnm                 |    2 +
 solr/data/development/index/_2.frq                 |    1 +
 solr/data/development/index/_2.nrm                 |    1 +
 solr/data/development/index/_2.prx                 |  Bin 0 -> 88 bytes
 solr/data/development/index/_2.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_2.tis                 |  Bin 0 -> 550 bytes
 solr/data/development/index/_2_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_3.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_3.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_3.fnm                 |    2 +
 solr/data/development/index/_3.frq                 |    1 +
 solr/data/development/index/_3.nrm                 |    1 +
 solr/data/development/index/_3.prx                 |  Bin 0 -> 94 bytes
 solr/data/development/index/_3.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_3.tis                 |  Bin 0 -> 578 bytes
 solr/data/development/index/_3_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_4.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_4.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_4.fnm                 |    2 +
 solr/data/development/index/_4.frq                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_4.nrm                 |    1 +
 solr/data/development/index/_4.prx                 |  Bin 0 -> 98 bytes
 solr/data/development/index/_4.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_4.tis                 |  Bin 0 -> 510 bytes
 solr/data/development/index/_4_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/_5.fdt                 |  Bin 0 -> 38 bytes
 solr/data/development/index/_5.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_5.fnm                 |    2 +
 solr/data/development/index/_5.frq                 |  Bin 0 -> 110 bytes
 solr/data/development/index/_5.nrm                 |    1 +
 solr/data/development/index/_5.prx                 |  Bin 0 -> 110 bytes
 solr/data/development/index/_5.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_5.tis                 |  Bin 0 -> 627 bytes
 solr/data/development/index/_5_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/segments.gen           |  Bin 0 -> 20 bytes
 solr/data/development/index/segments_7             |  Bin 0 -> 1316 bytes
 solr/data/development/spellchecker/segments.gen    |  Bin 0 -> 20 bytes
 solr/data/development/spellchecker/segments_1      |  Bin 0 -> 32 bytes
 solr/pids/development/sunspot-solr-development.pid |    1 +
 spec/controllers/route_record_controller_spec.rb   |    5 +
 spec/factories/fav_relations.rb                    |    8 +
 spec/factories/match_relations.rb                  |    8 +
 spec/factories/match_requests.rb                   |    8 +
 spec/factories/route_records.rb                    |    9 +
 spec/models/fav_relation_spec.rb                   |    5 +
 spec/models/match_relation_spec.rb                 |    5 +
 spec/models/match_request_spec.rb                  |    5 +
 spec/models/route_record_spec.rb                   |    5 +
 159 files changed, 4024 insertions(+), 29 deletions(-)

commit 637eb499e224deab938f65b6123aeba11d10f72e
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:38 2013 +0800

    rails_apps_composer: extras

 Gemfile                     |   30 ------
 app/assets/images/rails.png |  Bin 6646 -> 0 bytes
 public/index.html           |  241 -------------------------------------------
 3 files changed, 0 insertions(+), 271 deletions(-)

commit 93a5d3a79faf90eaf98b1b45b0e822530e5bc597
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:38 2013 +0800

    rails_apps_composer: set up database

 config/application.example.yml |   15 +++++++++++
 db/schema.rb                   |   53 ++++++++++++++++++++++++++++++++++++++++
 db/seeds.rb                    |   11 ++++++++
 3 files changed, 79 insertions(+), 0 deletions(-)

commit d11900ba3ddbe4dbdfde80a9b935e5ce6fa0db67
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:22 2013 +0800

    rails_apps_composer: rspec files

 spec/controllers/home_controller_spec.rb  |    2 +-
 spec/controllers/users_controller_spec.rb |   24 +++++++
 spec/factories/users.rb                   |    6 ++
 spec/models/user_spec.rb                  |  100 ++++++++++++++++++++++++++++-
 4 files changed, 130 insertions(+), 2 deletions(-)

commit 75c9b0e6a6bb9ffad057e792ea5dbcb57009abfa
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:19 2013 +0800

    rails_apps_composer: add README files

 README             |   21 ++++-
 README.rdoc        |  261 ----------------------------------------------------
 README.textile     |   80 ++++++++++++++++
 doc/README_FOR_APP |    2 -
 public/humans.txt  |   20 ++++
 5 files changed, 118 insertions(+), 266 deletions(-)

commit 297587d4887fa20aeda842dc2303b0c7607ae255
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:17 2013 +0800

    rails_apps_composer: front-end framework

 app/assets/javascripts/application.js              |    1 +
 app/assets/stylesheets/application.css             |   13 ------
 app/assets/stylesheets/application.css.scss        |   25 +++++++++++
 .../stylesheets/bootstrap_and_overrides.css.scss   |    3 +
 app/views/layouts/_messages.html.erb               |    8 ++++
